Ano,Programa,Região,UF,Município,Entidade Executora - EEx,Cnpj EEx,Situação Prestação de Contas EEx,Suspensão de Pagamento EEx,Nome da Escola,Código da Escola,CNPJ da Executora,Situação Prestação de Contas UEx,Suspensão de Pagamento UEx,Valor Total Previsto
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSOR LEAL DE BARROS,26127431,4457476000107,Adimplente,NAO,22760
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSOR MARCOS DE BARROS FREIRE,26124424,4468875000173,Adimplente,NAO,15100
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSOR MOTTA E ALBUQUERQUE,26122260,3245528000119,Adimplente,NAO,18760
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSOR PEDRO AUGUSTO CARNEIRO LEAO,26128462,3363031000103,Adimplente,NAO,18900
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSORA FONTAINHA DE ABREU,26127539,5731077000155,Adimplente,NAO,10280
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSORA INALDA SPINELLI,26120100,4477510000105,Adimplente,NAO,21260
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA PROFESSORA OLINDINA ALVES SEMENTE,26123584,3402330000100,Adimplente,NAO,12200
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA REGUEIRA COSTA,26122278,3208099000100,Adimplente,NAO,11700
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ROBERTO SILVEIRA,26124912,10564844000119,Adimplente,NAO,9940
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ROSA DE MAGALHAES MELO,26126613,3225774000109,Adimplente,NAO,26220
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ROTARY DE NOVA DESCOBERTA,26126621,3817165000149,Adimplente,NAO,29160
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA ROTARY DO ALTO DO PASCOAL,26128527,3299288000135,Adimplente,NAO,21280
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SAO FRANCISCO DE ASSIS - RN,26128560,3213765000106,Adimplente,NAO,14260
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SAO FRANCISCO DE ASSIS - RS,26124920,3304787000173,Adimplente,NAO,22340
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SAO JUDAS TADEU,26128586,3211918000178,Adimplente,NAO,23460
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SAO MIGUEL,26128594,3281148000130,Adimplente,NAO,17900
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SARGENTO CAMARGO,26124939,4290255000197,Adimplente,NAO,7420
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SENADOR ANTONIO FARIAS,26125293,3304673000123,Adimplente,NAO,9000
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SENADOR NILO DE SOUZA COELHO,26122952,3835053000110,Adimplente,NAO,12480
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SENADOR NOVAES FILHO,26127512,5859802000175,Adimplente,NAO,25420
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA SYLVIO RABELO,26121948,8158283000106,Adimplente,NAO,13980
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA TECNICA ESTADUAL ALMIRANTE SOARES DUTRA,26121816,4468791000130,Adimplente,NAO,9000
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA TECNICA ESTADUAL CICERO DIAS,26178230,14252873000104,Adimplente,NAO,11000
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA TECNICA ESTADUAL MIGUEL BATISTA,26183021,27445767000180,Adimplente,NAO,9760
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA TECNICA ESTADUAL PROFESSOR AGAMENON MAGALHAES - ETEPA,26122685,8164938000159,Adimplente,NAO,10340
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA TECNICA ESTADUAL PROFESSOR LUCILO AVILA PESSOA,26176238,19558989000181,Adimplente,NAO,10360
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA TOME GIBSON,26126605,3220505000150,Adimplente,NAO,19180
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA VIDAL DE NEGREIROS,26122960,8289807000106,Adimplente,NAO,21660
2018,PDDE,NORDESTE,PE,RECIFE,SECRETARIA DE EDUCACAO E ESPORTES,'10572071000112,Adimplente,NAO,ESCOLA VILA DOS MILAGRES,26124904,3811224000171,Adimplente,NAO,9300
